Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:25:04.438 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 16.50ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:27:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664181 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:27:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:27:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664181 (172.19.0.1) 1.55ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:27:04.419 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:27:04.434 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:27:04.435 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:27:04.435 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:27:04.436 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:27:04.436 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 17.82ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:29:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664182 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:29:04.414 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:29:04.414 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664182 (172.19.0.1) 2.35ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:29:04.424 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:29:04.439 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:29:04.440 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:29:04.440 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:29:04.441 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:29:04.441 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 18.84ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:31:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664183 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:31:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:31:04.414 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664183 (172.19.0.1) 2.33ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:31:04.422 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:31:04.428 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:31:04.429 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:31:04.429 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:31:04.430 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:31:04.430 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 8.86ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:33:04.410 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664184 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:33:04.410 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:33:04.411 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664184 (172.19.0.1) 1.53ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:33:04.418 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:33:04.434 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:33:04.435 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:33:04.435 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:33:04.436 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:33:04.436 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 18.78ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:35:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664185 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:35:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:35:04.414 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664185 (172.19.0.1) 2.22ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:35:04.423 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:35:04.428 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:35:04.429 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:35:04.429 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:35:04.430 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "834",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:35:04.430 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 8.53ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:35:53.245 NotebookApp] Uploading file to /work/ValueInvesting-TaewooKim/data/KrogersQ.csv
[36mjupyter_1  |[0m [W 20:37:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664186 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:37:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:37:04.414 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664186 (172.19.0.1) 2.20ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:37:04.422 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:37:04.426 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:37:04.427 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:37:04.428 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:37:04.428 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "973",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
